Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   23.21.13.9065
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.019 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\djpen_000\Desktop\Level Design;C:\Users\djpen_000\Desktop\Level Design;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'djpen_000'
OS-Version: 10.0.16299 () 0x100-0x1
C:\Users\djpen_000\Desktop\Level Design\first build.exe:first build.exe (00CA0000), size: 19238912 (result: 0), SymType: '-exported-', PDB: 'C:\Users\djpen_000\Desktop\Level Design\first build.exe', fileVersion: 2017.1.0.9747
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74340000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (74330000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76ED0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (736B0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\sechost.dll:sechost.dll (778D0000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (76E00000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (76950000), size: 4349952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (775A0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (776D0000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (74360000), size: 20131840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\shcore.dll:shcore.dll (77230000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (75720000), size: 6053888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (76DF0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (76500000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\profapi.dll:profapi.dll (77580000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (76D80000), size: 417792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (76620000), size: 602112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (76EA0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6E520000), size: 913408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (72C80000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (72180000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.16299.19
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (71D30000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\NSI.dll:NSI.dll (76F40000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73290000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (6EA00000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (71D60000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (71BD0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.16299.15
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll:tiptsf.dll (63D30000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll', fileVersion: 10.0.16299.15
C:\Users\djpen_000\Desktop\Level Design\first build_Data\Mono\EmbedRuntime\mono.dll:mono.dll (10000000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\Users\djpen_000\Desktop\Level Design\first build_Data\Mono\EmbedRuntime\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (775E0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (736E0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (772C0000), size: 1327104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.16299.19
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (71520000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (6B950000), size: 2351104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6F980000), size: 602112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_5601d21ccd639df9\nvldumd.dll:nvldumd.dll (6A260000), size: 802816 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_5601d21ccd639df9\nvldumd.dll', fileVersion: 23.21.13.9065
C:\WINDOWS\System32\crypt32.dll:crypt32.dll (76FE0000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\crypt32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (76820000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\WINTRUST.DLL:WINTRUST.DLL (76E50000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (75FF0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (736C0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (73650000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (73680000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_5601d21ccd639df9\nvwgf2um.dll:nvwgf2um.dll (57000000), size: 24821760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_5601d21ccd639df9\nvwgf2um.dll', fileVersion: 23.21.13.9065
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (64840000), size: 2109440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 3.12.0.84
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (70F70000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (76F50000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (6B0A0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (6AA80000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (6A7A0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (6A380000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (63FD0000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (6FEF0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (6B600000), size: 1548288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.16299.15
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (6C100000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6F960000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (72FD0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (62D80000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.16299.192
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (661A0000), size: 831488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6F950000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (71960000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6E9F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.192_none_5d760485a7e0eb41\comctl32.dll:comctl32.dll (72A50000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.192_none_5d760485a7e0eb41\comctl32.dll', fileVersion: 6.10.16299.192
C:\WINDOWS\SYSTEM32\TextInputFramework.dll:TextInputFramework.dll (69E50000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextInputFramework.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (64510000), size: 2310144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (66270000), size: 573440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\System32\uiautomationcore.dll:uiautomationcore.dll (69FD0000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\uiautomationcore.dll', fileVersion: 7.2.16299.15
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (6F880000), size: 548864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sxs.dll', fileVersion: 10.0.16299.15
C:\Windows\System32\OLEACC.dll:OLEACC.dll (6F4B0000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEACC.dll', fileVersion: 7.2.16299.15
C:\WINDOWS\SYSTEM32\twinapi.dll:twinapi.dll (62C30000), size: 450560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (6B810000), size: 1261568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\twinapi.appcore.dll', fileVersion: 10.0.16299.19
C:\WINDOWS\SYSTEM32\RMCLIENT.dll:RMCLIENT.dll (6B7F0000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RMCLIENT.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (73770000), size: 1576960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.16299.15

========== OUTPUTING STACK TRACE ==================

